year,i3,inf,rdisp,rnondc,rserv,pop,y,rcons,c,r3,lc,ly,gc,gy,gc_1,gy_1,r3_1,lc_ly,lc_ly_1,gc_2,gy_2,r3_2,lc_ly_2
1959,3.4100001,.69999999,1530.1,606.29999,687.40002,177830,8604.2852,1293.7,7274.9253,2.71,8.892189,9.0600157,,,,,,-.16782665,,,,,
1960,2.9300001,1.7,1565.4,615.40002,717.40002,180671,8664.3682,1332.8,7376.9453,1.23,8.9061146,9.0669746,.013925552,.0069589615,,,2.71,-.16086006,-.16782665,,,,
1961,2.3800001,1,1615.8,626.70001,746.5,183691,8796.2939,1373.2,7475.5972,1.3800001,8.9193993,9.0820856,.013284683,.01511097,.013925552,.0069589615,1.23,-.16268635,-.16086006,,,2.71,-.16782665
1962,2.78,1,1693.7,646.5,783.40002,186538,9079.6514,1429.9,7665.4624,1.78,8.9444799,9.1137915,.025080681,.031705856,.013284683,.01511097,1.3800001,-.16931152,-.16268635,.013925552,.0069589615,1.23,-.16086006
1963,3.1600001,1.3,1755.5,660,818.70001,189242,9276.4824,1478.7,7813.8042,1.8600001,8.9636469,9.1352377,.019166946,.021446228,.025080681,.031705856,1.78,-.17159081,-.16931152,.013284683,.01511097,1.3800001,-.16268635
1964,3.55,1.3,1881.9,692.5,868.40002,191889,9807.2324,1560.9,8134.3901,2.25,9.0038557,9.1908751,.040208817,.05563736,.019166946,.021446228,1.8600001,-.18701935,-.17159081,.025080681,.031705856,1.78,-.16931152
1965,3.95,1.6,2002.2,729.29999,914.59998,194303,10304.524,1643.8999,8460.4971,2.3499999,9.0431633,9.2403383,.039307594,.049463272,.040208817,.05563736,2.25,-.19717503,-.18701935,.019166946,.021446228,1.8600001,-.17159081
1966,4.8800001,2.9000001,2106.6001,769.20001,961,196560,10717.339,1730.2,8802.4014,1.98,9.0827799,9.2796183,.039616585,.039279938,.039307594,.049463272,2.3499999,-.19683838,-.19717503,.040208817,.05563736,2.25,-.18701935
1967,4.3200002,3.0999999,2198.3999,781.40002,1007.6,198712,11063.247,1789,9002.9795,1.2200003,9.1053104,9.3113842,.022530556,.031765938,.039616585,.039279938,1.98,-.20607376,-.19683838,.039307594,.049463272,2.3499999,-.19717503
1968,5.3400002,4.1999998,2298.2,816.90002,1059.6,200706,11450.579,1876.5,9349.4961,1.1400003,9.1430779,9.3457956,.03776741,.03441143,.022530556,.031765938,1.2200003,-.20271778,-.20607376,.039616585,.039279938,1.98,-.19683838
1969,6.6799998,5.5,2373.6001,838.59998,1110.8,202677,11711.245,1949.4,9618.2598,1.1799998,9.1714182,9.3683052,.02834034,.022509575,.03776741,.03441143,1.1400003,-.19688702,-.20271778,.022530556,.031765938,1.2200003,-.20607376
1970,6.46,5.6999998,2465.6001,859.09998,1155.4,205052,12024.268,2014.5,9824.3369,.76000023,9.1926184,9.3946819,.02120018,.026376724,.02834034,.022509575,1.1799998,-.20206356,-.19688702,.03776741,.03441143,1.1400003,-.20271778
1971,4.3499999,4.4000001,2564,874.5,1197.9,207661,12347.047,2072.3999,9979.7266,-.050000191,9.2083111,9.4211721,.015692711,.026490211,.02120018,.026376724,.76000023,-.21286106,-.20206356,.02834034,.022509575,1.1799998,-.19688702
1972,4.0700002,3.2,2680.8,912.90002,1262.5,209896,12772.04,2175.3999,10364.18,.87000012,9.2461109,9.4550133,.037799835,.033841133,.015692711,.026490211,-.050000191,-.20890236,-.21286106,.02120018,.026376724,.76000023,-.20206356
1973,7.04,6.1999998,2869.3999,942.90002,1319.4,211909,13540.718,2262.3,10675.81,.84000015,9.2757359,9.5134563,.029624939,.058443069,.037799835,.033841133,.87000012,-.23772049,-.20890236,.015692711,.026490211,-.050000191,-.21286106
1974,7.8899999,11,2847,924.5,1351.2,213854,13312.821,2275.7,10641.372,-3.1100001,9.2725048,9.4964828,-.0032310486,-.016973495,.029624939,.058443069,.84000015,-.22397804,-.23772049,.037799835,.033841133,.87000012,-.20890236
1975,5.8400002,9.1000004,2895,938.29999,1398.3,215973,13404.453,2336.6001,10818.945,-3.2600002,9.2890539,9.5033426,.01654911,.0068597794,-.0032310486,-.016973495,-3.1100001,-.21428871,-.22397804,.029624939,.058443069,.84000015,-.23772049
1976,4.9899998,5.8000002,3008,984.79999,1457.1,218035,13795.95,2441.8999,11199.577,-.81000042,9.3236313,9.5321302,.03457737,.028787613,.01654911,.0068597794,-3.2600002,-.20849895,-.21428871,-.0032310486,-.016973495,-3.1100001,-.22397804
1977,5.27,6.5,3105.1001,1010.4,1518.2,220239,14098.775,2528.6001,11481.164,-1.23,9.3484631,9.5538435,.024831772,.021713257,.03457737,.028787613,-.81000042,-.20538044,-.20849895,.01654911,.0068597794,-3.2600002,-.21428871
1978,7.2199998,7.5999999,3264.2,1045.7,1589.3,222585,14664.959,2635,11838.174,-.38000011,9.3790846,9.5932159,.030621529,.039372444,.024831772,.021713257,-1.23,-.21413136,-.20538044,.03457737,.028787613,-.81000042,-.20849895
1979,10.04,11.3,3353.8999,1069.7,1639.8,225055,14902.579,2709.5,12039.279,-1.2600002,9.3959303,9.6092892,.016845703,.016073227,.030621529,.039372444,-.38000011,-.21335888,-.21413136,.024831772,.021713257,-1.23,-.20538044
1980,11.51,13.5,3373.3,1065.1,1670.7,227726,14812.978,2735.7998,12013.56,-1.9899998,9.3937912,9.6032591,-.0021390915,-.0060300827,.016845703,.016073227,-1.2600002,-.20946789,-.21335888,.030621529,.039372444,-.38000011,-.21413136
1981,14.03,10.3,3452.3,1074.3,1696.1,229966,15012.22,2770.3999,12046.998,3.7299995,9.3965712,9.6166201,.0027799606,.013360977,-.0021390915,-.0060300827,-1.9899998,-.2200489,-.20946789,.016845703,.016073227,-1.2600002,-.21335888
1982,10.69,6.1999998,3483,1080.6,1728.2,232188,15000.775,2808.7998,12097.093,4.4899998,9.4007206,9.6158571,.004149437,-.00076293945,.0027799606,.013360977,3.7299995,-.21513653,-.2200489,-.0021390915,-.0060300827,-1.9899998,-.20946789
1983,8.6300001,3.2,3579.8999,1112.4,1809,234307,15278.673,2921.3999,12468.257,5.4300003,9.4309416,9.6342134,.030220985,.018356323,.004149437,-.00076293945,4.4899998,-.20327187,-.21513653,.0027799606,.013360977,3.7299995,-.2200489
1984,9.5799999,4.3000002,3842,1151.8,1883,236348,16255.69,3034.8,12840.388,5.2799997,9.460351,9.6961985,.029409409,.061985016,.030220985,.018356323,5.4300003,-.23584747,-.20327187,.004149437,-.00076293945,4.4899998,-.21513653
1985,7.48,3.5999999,3958.6001,1178.3,1977.3,238466,16600.27,3155.6001,13232.914,3.8800001,9.4904623,9.7171745,.030111313,.020976067,.029409409,.061985016,5.2799997,-.22671223,-.23584747,.030220985,.018356323,5.4300003,-.20327187
1986,5.98,1.9,4087,1215.9,2041.4,240651,16983.1,3257.3,13535.369,4.0799999,9.5130615,9.739974,.02259922,.022799492,.030111313,.020976067,3.8800001,-.2269125,-.22671223,.029409409,.061985016,5.2799997,-.23584747
1987,5.8200002,3.5999999,4154.1001,1239.3,2126.8999,242804,17108.861,3366.2,13863.857,2.2200003,9.5370407,9.7473516,.023979187,.0073776245,.02259922,.022799492,4.0799999,-.21031094,-.2269125,.030111313,.020976067,3.8800001,-.22671223
1988,6.6900001,4.0999999,4318.1001,1274.4,2212.3999,245021,17623.389,3486.7998,14230.616,2.5900002,9.5631514,9.7769823,.026110649,.029630661,.023979187,.0073776245,2.2200003,-.21383095,-.21031094,.02259922,.022799492,4.0799999,-.2269125
1989,8.1199999,4.8000002,4403.7002,1303.5,2262.3,247342,17804.094,3565.8,14416.477,3.3199997,9.5761271,9.7871838,.012975693,.010201454,.026110649,.029630661,2.5900002,-.21105671,-.21383095,.023979187,.0073776245,2.2200003,-.21031094
1990,7.5100002,5.4000001,4484.6001,1316.1,2321.3,249913,17944.645,3637.3999,14554.665,2.1100001,9.5856667,9.7950468,.0095396042,.0078630447,.012975693,.010201454,3.3199997,-.20938015,-.21105671,.026110649,.029630661,2.5900002,-.21383095
1991,5.4200001,4.1999998,4486.5,1302.9,2341,252650,17757.768,3643.8999,14422.719,1.2200003,9.57656,9.7845783,-.009106636,-.010468483,.0095396042,.0078630447,2.1100001,-.2080183,-.20938015,.012975693,.010201454,3.3199997,-.21105671
1992,3.45,3,4613.7002,1321.8,2409.3999,255419,18063.262,3731.2,14608.153,.45000005,9.5893354,9.8016357,.012775421,.017057419,-.009106636,-.010468483,1.2200003,-.2123003,-.2080183,.0095396042,.0078630447,2.1100001,-.20938015
1993,3.02,3,4666.8999,1348.8,2466.7,258137,18079.158,3815.5,14780.911,.019999981,9.6010914,9.802515,.011755943,.00087928772,.012775421,.017057419,.45000005,-.20142365,-.2123003,-.009106636,-.010468483,1.2200003,-.2080183
1994,4.29,2.5999999,4778.2002,1390.5,2521.3999,260660,18331.16,3911.8999,15007.673,1.6900001,9.6163168,9.8163576,.01522541,.013842583,.011755943,.00087928772,.019999981,-.20004082,-.20142365,.012775421,.017057419,.45000005,-.2123003
1995,5.5100002,2.8,4945.7998,1421.9,2577,263034,18802.893,3998.8999,15202.978,2.7100003,9.6292467,9.8417664,.012929916,.025408745,.01522541,.013842583,1.6900001,-.21251965,-.20004082,.011755943,.00087928772,.019999981,-.20142365
