Y,t
1815.97,1423
1834.48,1424
1836.37,1425
1831.0601,1426
1854.23,1427
1859,1428
1852,1429
1866.74,1430
1865.45,1431
1851.87,1432
1845.84,1433
1846.76,1434
1862.11,1435
1851.74,1436
1837.2,1437
1820.49,1438
1827.54,1439
1828.54,1440
1829.05,1441
1829.13,1442
1831.3199,1443
1847.62,1444
1849.33,1445
1846.17,1446
1827.96,1447
1801.4,1448
1794.04,1449
1800.71,1450
1787.8,1451
1784.22,1452
1773.6,1453
1772.36,1454
1787.01,1455
1792.33,1456
1774.3199,1457
1801.01,1458
1774.02,1459
1776.73,1460
1806.59,1461
1802.3,1462
1794.5601,1463
1776.01,1464
1805.5601,1465
1818.5,1466
1812.11,1467
1830.4301,1468
1838.86,1469
1839.16,1470
1843.27,1471
1837.8,1472
1841,1473
1856.9,1474
1862.5601,1475
1861.25,1476
1854.28,1477
1857.97,1478
1875.49,1479
1883.99,1480
1893.9301,1481
1903.66,1482
1910.39,1483
1914.41,1484
1898.37,1485
1898.74,1486
1887.28,1487
1910.23,1488
1910.86,1489
1906.42,1490
1908.89,1491
1899.6899,1492
1897.5699,1493
1902.92,1494
1904.59,1495
1915.3,1496
1923.4399,1497
1920.85,1498
1915.4,1499
1904.21,1500
1903.8101,1501
1908.65,1502
1917.16,1503
1918.25,1504
1899.9301,1505
1902.74,1506
1897.2,1507
1887.9399,1508
1918.96,1509
1926.39,1510
1926.4399,1511
1945.02,1512
1952.13,1513
1951.53,1514
1958.5601,1515
1946.28,1516
1948.64,1517
1941.5699,1518
1934.21,1519
1944.98,1520
1909.35,1521
1912.91,1522
1917.54,1523
1914.28,1524
1928.17,1525
1943.34,1526
1945.66,1527
1937.9301,1528
1941.75,1529
1924.67,1530
1914.5,1531
1916.04,1532
1900.58,1533
1917.84,1534
1915.1,1535
1920,1536
1914.02,1537
1933.46,1538
1940.6899,1539
1955.0601,1540
1951.83,1541
1945.45,1542
1960.26,1543
1953.37,1544
1956.14,1545
1963.58,1546
1943.1899,1547
1959.77,1548
1956.6,1549
1953.74,1550
1940.2,1551
1936.6801,1552
1941.17,1553
1931.73,1554
1945.9301,1555
1950.39,1556
1970.66,1557
1979.21,1558
1982.76,1559
1985.6899,1560
1982.4,1561
1970.5,1562
1982.4,1563
1977.29,1564
1979.24,1565
1977.1899,1566
1964.47,1567
1979.51,1568
1975.6,1569
1967.38,1570
1971.9301,1571
1984.47,1572
1993.21,1573
1989.87,1574
1969.3,1575
1971.03,1576
1956.12,1577
1958.49,1578
1960.01,1579
1954.25,1580
1988.1801,1581
1991.84,1582
1994.23,1583
1993.99,1584
1989.2,1585
1979.51,1586
1985.29,1587
1992.39,1588
1993.79,1589
1985.55,1590
1997.75,1591
1989.97,1592
1996.74,1593
2017.34,1594
2015.84,1595
2016.6,1596
2013.99,1597
1988.5601,1598
1966.27,1599
1971.45,1600
1967.79,1601
1935.1801,1602
1922.3199,1603
1930.27,1604
1922.72,1605
1914.38,1606
1917.48,1607
1939.52,1608
1950.87,1609
1920.09,1610
1936.41,1611
1960.28,1612
1964.11,1613
1929.23,1614
1927.13,1615
1915.77,1616
1918.59,1617
1910.01,1618
1885.8101,1619
1866.92,1620
1876.67,1621
1916.5601,1622
1909.52,1623
1892.12,1624
1892.13,1625
1910.62,1626
1900.98,1627
1899.3199,1628
1908.5601,1629
1891.24,1630
1901.98,1631
1943.09,1632
1939.03,1633
1954.49,1634
1940.55,1635
1945.9,1636
1932.75,1637
1935.62,1638
1943.66,1639
1922.62,1640
1897.73,1641
1888.4301,1642
1885.8199,1643
1889.48,1644
1924.74,1645
1908.42,1646
1894.9399,1647
1926.5,1648
1938.6801,1649
1937.96,1650
1930.3199,1651
1953.86,1652
1951,1653
1942.22,1654
1954.1801,1655
1957.41,1656
1956.05,1657
1950.63,1658
1944.22,1659
1936.3,1660
1945.61,1661
1938.13,1662
1940.5,1663
1967.26,1664
1982.8101,1665
1986.04,1666
1993.4301,1667
1986.11,1668
1988.1,1669
1979.35,1670
1984.09,1671
1982.8101,1672
1993.0601,1673
1997.21,1674
1998.08,1675
1997.42,1676
2008.47,1677
2012,1678
1992.42,1679
1982.9301,1680
1990.4399,1681
1991.49,1682
2012.3199,1683
2020.49,1684
2017.86,1685
2023.35,1686
2025.39,1687
2021.01,1688
2031.59,1689
2021.08,1690
2016.09,1691
2033.87,1692
2049.2,1693
2049.97,1694
2053.9299,1695
2048.8899,1696
2041.99,1697
2046.28,1698
2071.45,1699
2076.6299,1700
2071.05,1701
2072.71,1702
2077.01,1703
2071.8999,1704
2091.6899,1705
2095.97,1706
2101.27,1707
2093.5801,1708
2096.71,1709
2098.3201,1710
2100.8601,1711
2113.8201,1712
2114.3601,1713
2121.8401,1714
2132.3899,1715
2114.6499,1716
2115.6299,1717
2115.6499,1718
2100.3701,1719
2100.21,1720
2095.6799,1721
2119.53,1722
2124.28,1723
2129.22,1724
2118.3201,1725
2122.26,1726
2128.1699,1727
2141.95,1728
2147.6001,1729
2152.5701,1730
2154.8,1731
2153.76,1732
2157.4199,1733
2162.6499,1734
2154.96,1735
2125.6699,1736
2133.52,1737
2154.0901,1738
2155.8899,1739
2149.8501,1740
2169,1741
2177.75,1742
2175.45,1743
2166.8701,1744
2170.8401,1745
2175.8,1746
2173.5801,1747
2176.52,1748
2195.5901,1749
2198.0701,1750
2190.97,1751
2195.8,1752
2192.76,1753
2185.21,1754
2173.8999,1755
2183.3799,1756
2199.1499,1757
2196,1758
2186.1299,1759
2183.9199,1760
2186.6001,1761
2173.29,1762
2178.8,1763
2177.6799,1764
2182.1599,1765
2196.02,1766
2206.6799,1767
2208.48,1768
2206.7,1769
2200.2,1770
2206.6001,1771
2195,1772
2202.77,1773
2221.5601,1774
2196.54,1775
2193.8899,1776
2191.71,1777
2204.3999,1778
2219.1899,1779
2231.6101,1780
2235.3899,1781
2233.4399,1782
2235.02,1783
2239.05,1784
2236.46,1785
2220.72,1786
2213.5801,1787
2230.8,1788
2248.3999,1789
2250.97,1790
2249.0701,1791
2255.48,1792
2252.4299,1793
2251.03,1794
2243.26,1795
2240.73,1796
2163.1101,1797
2175.78,1798
2170.1699,1799
2145.4299,1800
2125.3401,1801
2158.3601,1802
2153.6499,1803
2169.1399,1804
2170.6201,1805
2176.5,1806
2132.76,1807
2147.1799,1808
2155.1799,1809
2146.9299,1810
2170.3301,1811
2184.1001,1812
2221.46,1813
2220.6799,1814
2223.1201,1815
2225.26,1816
2211.52,1817
2194.3799,1818
2202.6799,1819
2200.1201,1820
2205.8501,1821
2226.76,1822
2229.26,1823
2236.71,1824
2238.03,1825
2243.9299,1826
2229.4399,1827
2243.3,1828
2251.1201,1829
2275.3501,1830
2280.01,1831
2281.6101,1832
2278.9099,1833
2300.0801,1834
2294.8301,1835
2294.02,1836
2317.5,1837
2315.9099,1838
2315.7,1839
2297.5801,1840
2303.6799,1841
2318.8401,1842
2329.54,1843
2334.6101,1844
2340.6799,1845
2338.1399,1846
2346.3,1847
2313.9399,1848
2336.48,1849
2332.4299,1850
2329.6101,1851
2350.3999,1852
2348.4399,1853
2363.97,1854
2367.6299,1855
2366.1001,1856
2363.29,1857
2340.6399,1858
2353.4199,1859
2357.3899,1860
2377.0901,1861
2377.75,1862
2386.6299,1863
2391.1299,1864
2378.4399,1865
2357.95,1866
2316.6299,1867
2342.98,1868
2345.27,1869
2320.22,1870
2356.02,1871
2367.52,1872
2382.97,1873
2380.0901,1874
2384.26,1875
2351.8701,1876
2366.9199,1877
2336.4099,1878
2328.9099,1879
2321.46,1880
2342.8401,1881
2341.8999,1882
2338.25,1883
2363.28,1884
2372.22,1885
2373.0701,1886
2381.5901,1887
2383.8,1888
2349.98,1889
2363.72,1890
2408.79,1891
2416.28,1892
2411.6499,1893
2411.4099,1894
2406.6899,1895
2417.5,1896
2387.96,1897
2399.6399,1898
2352.1201,1899
2363.1201,1900
2307.98,1901
2271.4099,1902
2294.75,1903
2265.75,1904
2282.3,1905
2292.79,1906
2231.98,1907
2285.9299,1908
2300.1001,1909
2333.24,1910
2264.5,1911
2265.3601,1912
2264.5801,1913
2223.71,1914
2193.3999,1915
2200.6101,1916
2254.6799,1917
2254.0701,1918
2256.53,1919
2283.0901,1920
2280.6799,1921
2307.22,1922
2287.6201,1923
2234.03,1924
2283.5801,1925
2274.1599,1926
2299.71,1927
2323.8301,1928
2298.1599,1929
2308.3501,1930
2269.3201,1931
2266.51,1932
2297.4099,1933
2298.1399,1934
2317.6299,1935
2318.1101,1936
2306.25,1937
2373.6299,1938
2388.1499,1939
2372.6101,1940
2383.5601,1941
2371.03,1942
2370.27,1943
2383.53,1944
2392.9199,1945
2385.72,1946
2417.4399,1947
2416.8301,1948
2406.3101,1949
2411.4099,1950
2435.1599,1951
2427.3301,1952
2447.03,1953
2443.02,1954
2430.55,1955
2442.1201,1956
2421.6699,1957
2405.76,1958
2410.22,1959
2408.46,1960
2346.78,1961
2355.74,1962
2376.48,1963
2370.71,1964
2368.4299,1965
2401.0701,1966
2410.3301,1967
2394.8101,1968
2423.6699,1969
2360.21,1970
2362.21,1971
2350.6899,1972
2379.05,1973
2310.4099,1974
2309.1799,1975
2276.26,1976
2253.53,1977
2319.8601,1978
2304.0601,1979
2273.73,1980
2285.6699,1981
2245.8101,1982
2256.02,1983
2220.21,1984
2257.95,1985
2205.49,1986
2238.52,1987
2303.1699,1988
2304.4299,1989
2322.3401,1990
2308.74,1991
2293.6499,1992
2329.71,1993
2364.97,1994
2360.79,1995
2378.6001,1996
2318.52,1997
2332.8501,1998
2335.79,1999
2303.79,2000
2269.24,2001
2283.5,2002
2280.47,2003
2292.23,2004
2330.8101,2005
2349.6599,2006
2351.6001,2007
2318.72,2008
2322.1101,2009
2306.23,2010
2273.4099,2011
2273.4099,2012
2217.5901,2013
2224.76,2014
2184.6699,2015
2214.6001,2016
2232.25,2017
2202.03,2018
2225.98,2019
2170.51,2020
2158.5801,2021
2095.8601,2022
2083.24,2023
2060.1499,2024
2104.3701,2025
2125.6101,2026
2091.8799,2027
2128.6399,2028
2141.8501,2029
2131.79,2030
2167.8999,2031
2194.4299,2032
2171.51,2033
2102.23,2034
2087.05,2035
2104.02,2036
2095.21,2037
2107.6499,2038
2123.0601,2039
2152.76,2040
2123.9399,2041
2125.8501,2042
2124.1201,2043
2141.95,2044
2115.1299,2045
2132.02,2046
2161.51,2047
2176.48,2048
2175,2049
2155.8101,2050
2097.48,2051
2098.6399,2052
2091.4199,2053
2103.4199,2054
2057.4399,2055
2040.17,2056
2008.71,2057
2083.3601,2058
2065.21,2059
2075.8799,2060
2032.79,2061
2014.88,2062
2100.3799,2063
2049.3999,2064
2098.46,2065
2130.6201,2066
2135.54,2067
2116.9299,2068
2093.1101,2069
2076.5601,2070
2088.4199,2071
2163.3799,2072
2159.6299,2073
2162.46,2074
2164.21,2075
2167.6101,2076
2157.28,2077
2139.99,2078
2149.6699,2079
2106.01,2080
2098.9199,2081
2108.5901,2082
2156.6699,2083
2158.0801,2084
2197.24,2085
2193.8701,2086
2174.5901,2087
2180.9099,2088
2194.96,2089
2209.25,2090
2207.02,2091
2198.5,2092
2190.1299,2093
2228.0901,2094
2235.3,2095
2225.3701,2096
2242.47,2097
2202.77,2098
2210.95,2099
2196.54,2100
2220.8101,2101
2220.46,2102
2229.74,2103
2253.76,2104
2256.6399,2105
2258.74,2106
2237.79,2107
2202.02,2108
2208.2,2109
2179.05,2110
2193.98,2111
2203.1001,2112
2215.1201,2113
2218.5,2114
2195.27,2115
2182.6499,2116
2183.01,2117
2225.74,2118
2157.24,2119
2159.03,2120
2153.77,2121
2117.8401,2122
2124.9399,2123
2156.96,2124
2157.1399,2125
2142.55,2126
2121.78,2127
2130.3,2128
2090.8201,2129
2090.9399,2130
2085.0801,2131
2097.3701,2132
2036.4,2133
2028.89,2134
2031.47,2135
2039.66,2136
2002.64,2137
2004.87,2138
1988.09,2139
2022.83,2140
1976.97,2141
1990.78,2142
1968.86,2143
1951.08,2144
1929.85,2145
1978.47,2146
2002.3,2147
2002.88,2148
2001.86,2149
2028.91,2150
2037.15,2151
1990.09,2152
1998.41,2153
1961.23,2154
2007.21,2155
2040.8101,2156
2014.39,2157
2003.16,2158
1985.23,2159
2042.4399,2160
2050.23,2161
2013.66,2162
2061.77,2163
2076.5901,2164
2051.6599,2165
2046.35,2166
2057.72,2167
2066.3601,2168
2035.3,2169
2016.52,2170
2029.15,2171
2034.35,2172
2057.6399,2173
2017.27,2174
2024.72,2175
2041.24,2176
2071.8601,2177
2043.53,2178
2035.24,2179
2032.13,2180
1971.37,2181
1980.1801,2182
2021.13,2183
1952.14,2184
1964.25,2185
1992,2186
1996.26,2187
1902.17,2188
1935.49,2189
1844.3101,2190
1924.85,2191
2002.3199,2192
1925.86,2193
1895.78,2194
1892.05,2195
1929.24,2196
1935.79,2197
1765.72,2198
1861.4399,2199
1853.26,2200
1778.9,2201
1754.91,2202
1687.34,2203
1590.51,2204
1573.34,2205
1453.52,2206
1436.5601,2207
1602.9301,2208
1594.41,2209
1450.5,2210
1512.21,2211
1502.84,2212
1574.5,2213
1526.02,2214
1433.22,2215
1451.37,2216
1401.29,2217
1356.78,2218
1503.16,2219
1486.73,2220
1525.37,2221
1548.8101,2222
1544.91,2223
1608,2224
1524.21,2225
1448.01,2226
1490.3101,2227
1471.64,2228
1439.22,2229
1365.15,2230
1459.8199,2231
1399.2,2232
1363.14,2233
1376.8199,2234
1292.76,2235
1206.04,2236
1282.59,2237
1365.63,2238
1374.79,2239
1423.9,2240
1437.6801,2241
1309.39,2242
1361.79,2243
1397.72,2244
1356.8101,2245
1406.36,2246
1460.6,2247
1426.88,2248
1444,2249
1403.2,2250
1413.0699,2251
1395.21,2252
1466.87,2253
1452.88,2254
1422.1899,2255
1426.39,2256
1400.42,2257
1387.08,2258
1395.76,2259
1403.22,2260
1398.25,2261
1432.65,2262
1452.98,2263
1499.17,2264
1492.21,2265
1503.87,2266
1459.58,2267
1464.6,2268
1433.41,2269
1401.0699,2270
1403.63,2271
1356.79,2272
1358.64,2273
1368.92,2274
1296.63,2275
1353.33,2276
1332.84,2277
1340.02,2278
1347.47,2279
1362.1801,2280
1408.0699,2281
1361.54,2282
1330.51,2283
1329.8101,2284
1350.89,2285
1341.77,2286
1363.8199,2287
1401.0601,2288
1403.1899,2289
1334.3,2290
1345.5,2291
1348.15,2292
1334.83,2293
1274.26,2294
1273.29,2295
1258.8199,2296
1244.72,2297
1201.5601,2298
1249.76,2299
1236.74,2300
1217.49,2301
1188.84,2302
1133.4301,2303
1126.1801,2304
1153.35,2305
1104.38,2306
1106,2307
1095.04,2308
1164.83,2309
1168.0699,2310
1215.87,2311
1225.3199,2312
1221.03,2313
1260.29,2314
1286.62,2315
1269.9301,2316
1244.86,2317
1333.21,2318
1306.03,2319
1318.61,2320
1349.37,2321
1322.1899,2322
1276.22,2323
1292.98,2324
1314.63,2325
1352.47,2326
1365.66,2327
1354.36,2328
1322.91,2329
1338.53,2330
1389.49,2331
1393.13,2332
1365.2,2333
1382.36,2334
1403.89,2335
1410.85,2336
1350.52,2337
1379.22,2338
1368.92,2339
1382.52,2340
1405.74,2341
1391.58,2342
1387.8199,2343
1417.99,2344
1416.73,2345
1424.41,2346
1472.64,2347
1467.25,2348
1493.3101,2349
1473.66,2350
1509.14,2351
1477.2,2352
1475.83,2353
1436.74,2354
1451.17,2355
1435.48,2356
1479.24,2357
1476.9399,2358
1469.47,2359
1445.28,2360
1443.14,2361
1481.1,2362
1453.28,2363
1475.9399,2364
1495.97,2365
1534.65,2366
1537.6899,2367
1516.88,2368
1534.59,2369
1530.8101,2370
1529.59,2371
1535.03,2372
1529.76,2373
1539.5,2374
1541.7,2375
1505.0601,2376
1485.92,2377
1483.9,2378
1496.59,2379
1501.25,2380
1455.54,2381
1458.92,2382
1468.48,2383
1499.98,2384
1498.08,2385
1511.7,2386
1498.9399,2387
1505.64,2388
1461.8,2389
1465.58,2390
1436.74,2391
1435.2,2392
1440.3,2393
1434.5,2394
1470.4301,2395
1478.24,2396
1522.09,2397
1535.3,2398
1534.71,2399
1552.26,2400
1557.91,2401
1557.37,2402
1593.65,2403
1598.5,2404
1603.26,2405
1599.09,2406
1592,2407
1611.14,2408
1612.3101,2409
1637.0601,2410
1642.03,2411
1637.8101,2412
1628.8199,2413
1650.73,2414
1645.26,2415
1624.91,2416
1644.23,2417
1655.66,2418
1641.54,2419
1602.0601,2420
1618.6,2421
1629.92,2422
1647.85,2423
1678.84,2424
1677.9399,2425
1681.92,2426
1682.29,2427
1687.16,2428
1684.05,2429
1670.52,2430
1633.63,2431
1628.66,2432
1642.6801,2433
1664.34,2434
1679.3199,2435
1692.48,2436
1710.14,2437
1708.1801,2438
1719.04,2439
1724.45,2440
1750.91,2441
1745.8,2442
1750.4301,2443
1744.47,2444
1755.99,2445
1738.3199,2446
1722.02,2447
1711.53,2448
1742.3199,2449
1738.48,2450
1732.86,2451
1688.24,2452
1680.7,2453
1705.73,2454
1729.14,2455
1734.74,2456
1747.7,2457
1757.6,2458
1765.3101,2459
1760.51,2460
1791.47,2461
1798.91,2462
1784.35,2463
1801.12,2464
1789.9301,2465
1774.33,2466
1793.34,2467
1771.5,2468
1750.75,2469
1744.95,2470
1711.09,2471
1749.76,2472
1700.67,2473
1711.65,2474
1715.8101,2475
1718.21,2476
1751.45,2477
1756.0699,2478
1795.5601,2479
1795.9,2480
1804.9301,2481
1786.66,2482
1796.9301,2483
1823.29,2484
1825.1801,2485
1824.61,2486
1800.12,2487
1794.65,2488
1819.17,2489
1818.3101,2490
1826.74,2491
1795.7,2492
1802.6801,2493
1824.54,2494
1825.4,2495
1810.13,2496
1820.11,2497
1815.7,2498
1797.3101,2499
1804.1,2500
1814.8101,2501
1821.5,2502
1834.55,2503
1824.37,2504
1826.45,2505
1804.96,2506
1815.35,2507
1834.59,2508
1841.17,2509
1845.8,2510
1855.5,2511
1857.89,2512
1855.61,2513
1856.14,2514
1837.5,2515
1867.0601,2516
1872.9,2517
1874.73,2518
1882.34,2519
1887.77,2520
1891.0601,2521
1873.3199,2522
1889.1,2523
1893.72,2524
1873.3,2525
1896.72,2526
1876.9,2527
1841.39,2528
1800.61,2529
1808.9301,2530
1801.34,2531
1810.21,2532
1788.97,2533
1771.4,2534
1796.67,2535
1819.99,2536
1810.64,2537
1754.3,2538
1759.38,2539
1744.37,2540
1767.1801,2541
1763.6899,2542
1781.01,2543
1776.5,2544
1808.72,2545
1816.7,2546
1828.8101,2547
1833.09,2548
1831.21,2549
1809.05,2550
1826.99,2551
1823.64,2552
1826.27,2553
1844.87,2554
1849.17,2555
1850.24,2556
1857.2,2557
1883.28,2558
1883.29,2559
1886.6,2560
1895.38,2561
1903.6801,2562
1903.29,2563
1904.1899,2564
1919.02,2565
1930.22,2566
1929.63,2567
1919.8,2568
1929.64,2569
1943.7,2570
1933.04,2571
1929.75,2572
1931.1801,2573
1942.51,2574
1942.8101,2575
1936.48,2576
1950.91,2577
1966.4399,2578
1969.76,2579
1959.04,2580
1965.72,2581
1978.86,2582
1982.4,2583
1983.91,2584
2006.0601,2585
2007.74,2586
1975.36,2587
1984.3199,2588
2000.33,2589
1998.3101,2590
2002.9301,2591
2017.1899,2592
2008.55,2593
1961.6,2594
1974.63,2595
2000.34,2596
1967.05,2597
1992.87,2598
1945.37,2599
1933.25,2600
1870.95,2601
1842.3199,2602
1923.39,2603
1917.25,2604
1944.25,2605
1920.76,2606
1884.67,2607
1887.11,2608
1860.65,2609
1851.28,2610
1779.3,2611
1806.05,2612
1782.77,2613
1783.4,2614
1773.65,2615
1832.61,2616
1809.98,2617
1778.99,2618
1825.25,2619
1832.72,2620
1769.72,2621
1745.87,2622
1765.29,2623
1754.91,2624
1806.6899,2625
1815.26,2626
1812.02,2627
1854.61,2628
1853.62,2629
1856.25,2630
1858.7,2631
1851.55,2632
1822.05,2633
1816.65,2634
1786.13,2635
1791.24,2636
1787.9399,2637
1732.55,2638
1715.23,2639
1709.77,2640
1701.86,2641
1710.97,2642
1765.42,2643
1782.1,2644
1794.9399,2645
1796.3,2646
1824.0699,2647
1823.8199,2648
1826,2649
1773.4301,2650
1784.0601,2651
1804.48,2652
1781.6,2653
1821.76,2654
1836.75,2655
1857.33,2656
1855.39,2657
1842.66,2658
1835.29,2659
1835.4,2660
1875.85,2661
1866.87,2662
1878.8101,2663
1876.51,2664
1869.77,2665
1880.0601,2666
1868.88,2667
1817.13,2668
1807.61,2669
1800.39,2670
1800.7,2671
1823.1801,2672
1826.14,2673
1795.24,2674
1788.67,2675
1781.47,2676
1755.65,2677
1761.62,2678
1748.14,2679
1777.6,2680
1751.79,2681
1752.55,2682
1804.46,2683
1820.98,2684
1845.1,2685
1824.05,2686
1836.21,2687
1845.09,2688
1854.1,2689
1875.41,2690
1874.0699,2691
1880.74,2692
1880.37,2693
1881.9301,2694
1910.6,2695
1905.74,2696
1896.77,2697
1880.97,2698
1920.84,2699
1909.98,2700
1919.59,2701
1914.84,2702
1908.95,2703
1917.42,2704
1902.15,2705
1941.8199,2706
1941.5,2707
1938.3101,2708
1950.1801,2709
1950.47,2710
1957.92,2711
1972.08,2712
1964.9,2713
1968.87,2714
1983.17,2715
1951.67,2716
1972.51,2717
1976.12,2718
1980.83,2719
1985.11,2720
1985.13,2721
1980.05,2722
1982.45,2723
1981.59,2724
1983.47,2725
1998.86,2726
2006.58,2727
2045.62,2728
2053.77,2729
2049.6899,2730
2033.85,2731
2043.16,2732
2034.48,2733
2010.5699,2734
2008.25,2735
1976.26,2736
1977,2737
2007.38,2738
2012.59,2739
2009.52,2740
1980.89,2741
2010.5601,2742
1996.03,2743
1993.83,2744
1981.84,2745
