Y,t
2024.97,2746
2050.96,2747
2056.3999,2748
2053.8,2749
2054.8899,2750
2063.03,2751
2071.1201,2752
2083.5701,2753
2084,2754
2085.9299,2755
2075.29,2756
2088.1899,2757
2089.95,2758
2095.3201,2759
2108.26,2760
2115.6899,2761
2112.3701,2762
2113.6699,2763
2115.3201,2764
2117.8301,2765
2114.7,2766
2114.29,2767
2138.3,2768
2135.53,2769
2146.5,2770
2142.76,2771
2138.8101,2772
2135.8601,2773
2143.8201,2774
2163.3601,2775
2159.6599,2776
2175.6799,2777
2178.72,2778
2156.97,2779
2154.1799,2780
2159.4299,2781
2172.03,2782
2172.6699,2783
2181.9199,2784
2186.9299,2785
2147.95,2786
2164.3999,2787
2200.54,2788
2194.9399,2789
2200.4199,2790
2206.8,2791
2220.6001,2792
2230.5901,2793
2224.6399,2794
2226.51,2795
2239.0801,2796
2244.8899,2797
2237.8999,2798
2252.3,2799
2259.4199,2800
2263.79,2801
2217.3501,2802
2203.8899,2803
2202.23,2804
2226.05,2805
2238.55,2806
2203.3201,2807
2207.24,2808
2245.3301,2809
2228.78,2810
2210.26,2811
2230.3999,2812
2227.7,2813
2185.6499,2814
2201.8101,2815
2188.5601,2816
2164.0601,2817
2121.9399,2818
2150.4299,2819
2159.6899,2820
2192.0901,2821
2184.5701,2822
2190.96,2823
2211.4199,2824
2218.4199,2825
2212.3201,2826
2228.4099,2827
2243.55,2828
2239.4399,2829
2250.5801,2830
2251.6399,2831
2251.26,2832
2257.1101,2833
2253.76,2834
2244.74,2835
2238.51,2836
2221.1201,2837
2221.77,2838
2221.99,2839
2230.7,2840
2206.1499,2841
2218.8601,2842
2248.8999,2843
2260.8401,2844
2257.24,2845
2277.51,2846
2292.1299,2847
2300.46,2848
2305.76,2849
2301.72,2850
2293.95,2851
2278.6299,2852
2258.0801,2853
2266.97,2854
2277.3,2855
2295.72,2856
2271.47,2857
2282.8401,2858
2264.52,2859
2250.6101,2860
2250.3501,2861
2270.5701,2862
2275.71,2863
2258.21,2864
2231.3101,2865
2229.49,2866
2236.75,2867
2246.1299,2868
2255.74,2869
2279.6599,2870
2227.96,2871
2225.3601,2872
2203.8101,2873
2180.1399,2874
2178.1499,2875
2169.5,2876
2185.52,2877
2155,2878
2157.1499,2879
2184.48,2880
2146.45,2881
2150.5801,2882
2157.1399,2883
2168.8,2884
2198.1499,2885
2184.03,2886
2177.8501,2887
2152.3101,2888
2172.0801,2889
2200.6799,2890
2219.2,2891
2241.6599,2892
2274.26,2893
2271.29,2894
2274.4199,2895
2298.3101,2896
2282.3201,2897
2241.0701,2898
2231.1499,2899
2238.29,2900
2223.29,2901
2235.6499,2902
2217.55,2903
2253.71,2904
2252.52,2905
2283.23,2906
2285.3401,2907
2272.47,2908
2263.1499,2909
2217.29,2910
2210.3301,2911
2196.0801,2912
2187,2913
2131.1001,2914
2142.5601,2915
2040.2,2916
2039.04,2917
1903.47,2918
1993.76,2919
1906.53,2920
1995.14,2921
2005.67,2922
2049.51,2923
2029.92,2924
2032.41,2925
1941.92,2926
1912.77,2927
1913.27,2928
1978.89,2929
2005.13,2930
1973.96,2931
2004.11,2932
2061.05,2933
2066.3701,2934
2076.78,2935
2052.3,2936
2000.5,2937
1985.67,2938
2043.05,2939
2021.42,2940
1967.47,2941
1981.3,2942
2000.08,2943
2027.04,2944
2062.25,2945
2074.0601,2946
2053.74,2947
2050.3899,2948
1990.2,2949
1926.76,2950
1938.73,2951
1983.97,2952
2005.1899,2953
1964.2,2954
1980.23,2955
1930.79,2956
1875.95,2957
1918.39,2958
1953.67,2959
1989.61,2960
1973.42,2961
2040.76,2962
2041.9,2963
2062.22,2964
2056.26,2965
2091.99,2966
2051.54,2967
2093.4299,2968
2067.28,2969
2076.75,2970
2115.8601,2971
2143.1299,2972
2100.1699,2973
2122.3201,2974
2195.22,2975
2196.1299,2976
2141.8101,2977
2081.97,2978
2115.7,2979
2155.8701,2980
2142.3401,2981
2156,2982
2182.6101,2983
2102.72,2984
2121.1399,2985
2162.48,2986
2142.0901,2987
2152.8,2988
2117.6399,2989
2082.1001,2990
2081.4199,2991
2042.71,2992
2034.41,2993
1989.54,2994
1984.5,2995
2042.8,2996
2048.0601,2997
2137.0801,2998
2133.0701,2999
2132.6399,3000
2154.6799,3001
2157.1001,3002
2162.0701,3003
2116.4099,3004
2152.1499,3005
2120.1499,3006
2102.1499,3007
2078.51,3008
2085.4399,3009
2092.1799,3010
2067.6699,3011
2129.6699,3012
2133.8601,3013
2152.04,3014
2171.5,3015
2171.71,3016
2145.0901,3017
2168.1201,3018
2158.9399,3019
2192.3999,3020
2193.28,3021
2199.73,3022
2194.98,3023
2200,3024
2219.5801,3025
2220.48,3026
2225.74,3027
2214.73,3028
2222.5901,3029
2247.6399,3030
2258.8,3031
2260.3701,3032
2261.47,3033
2259.22,3034
2278.8301,3035
2265.8401,3036
2262.3501,3037
2256.72,3038
2255.6899,3039
2276.24,3040
2278.9199,3041
2312.49,3042
2311.55,3043
2316.27,3044
2322.1101,3045
2325.5601,3046
2309.6001,3047
2325.8101,3048
2324,3049
2312.28,3050
2338.1201,3051
2343.6699,3052
2345.4099,3053
2337.6699,3054
2348.1101,3055
2352.3401,3056
2355.74,3057
2364.03,3058
2353.23,3059
2367.8701,3060
2360.28,3061
2351.28,3062
2315.21,3063
2331.8899,3064
2355.01,3065
2363.5601,3066
2364.1001,3067
2407.79,3068
2404.98,3069
2419.3701,3070
2422.0901,3071
2431.73,3072
2424.46,3073
2420.02,3074
2402.71,3075
2410.1599,3076
2443.6399,3077
2437.01,3078
2425.55,3079
2421.7,3080
2430.6699,3081
2449.0801,3082
2439.8899,3083
2415.05,3084
2414.3999,3085
2387.03,3086
2346.27,3087
2364.0901,3088
2396.6899,3089
2366.8401,3090
2365.6499,3091
2402.29,3092
2392.5701,3093
2378.48,3094
2381.3201,3095
2361.3501,3096
2370.04,3097
2402.71,3098
2418.8899,3099
2424.78,3100
2415.4199,3101
2429.1001,3102
2423.29,3103
2405.1699,3104
2366.3899,3105
2367.26,3106
2357.45,3107
2342.3101,3108
2348.9299,3109
2341.23,3110
2315.45,3111
2302.5601,3112
2293.21,3113
2258.9299,3114
2242.25,3115
2278.24,3116
2279.3999,3117
2283.3601,3118
2286.8701,3119
2281.9199,3120
2307.5701,3121
2275.1899,3122
2270.25,3123
2214.4099,3124
2214.7,3125
2227.45,3126
2279.4199,3127
2279.28,3128
2297.8201,3129
2268.9399,3130
2295.3999,3131
2280.1299,3132
2304.8301,3133
2328.6599,3134
2332.0701,3135
2355.01,3136
2351.1399,3137
2299.1599,3138
2315.6499,3139
2278.98,3140
2289.8601,3141
2310.98,3142
2306.22,3143
2363.79,3144
2369.75,3145
2385.0601,3146
2373.9099,3147
2352.3401,3148
2348.52,3149
2329.46,3150
2329.71,3151
2318.0901,3152
2356.3999,3153
2350.9399,3154
2368.3601,3155
2384.54,3156
2391.27,3157
2367.26,3158
2346.22,3159
2325.02,3160
2324.3301,3161
2362.8501,3162
2408.0701,3163
2406.99,3164
2396.6201,3165
2389.73,3166
2372.3101,3167
2417.77,3168
2423.46,3169
2435.8799,3170
2438.1599,3171
2440.23,3172
2445.6399,3173
2443.05,3174
2443.1599,3175
2446.8201,3176
2464.3799,3177
2469,3178
2468.99,3179
2460.4099,3180
2461.1201,3181
2441.29,3182
2457.3999,3183
2456.22,3184
2454.3899,3185
2457.05,3186
2438.2,3187
2450.6001,3188
2447.8,3189
2445.8101,3190
2496.1201,3191
2506.3701,3192
2491.1101,3193
2498.95,3194
2504.8401,3195
2546.03,3196
2556.1299,3197
2548.26,3198
2545.05,3199
2548.1101,3200
2547.1101,3201
2546.9199,3202
2541.23,3203
2514.8301,3204
2500.9199,3205
2525.23,3206
2513.9299,3207
2520.71,3208
2523.0801,3209
2532.79,3210
2550.98,3211
2551.03,3212
2542.21,3213
2517.1399,3214
2501.75,3215
2502.6599,3216
2495.28,3217
2515.4399,3218
2541.28,3219
2552.05,3220
2545.95,3221
2503.8,3222
2504.96,3223
2468.78,3224
2461.1799,3225
2468.6001,3226
2466.8,3227
2467.51,3228
2494.6699,3229
2471.3,3230
2476.9399,3231
2496.46,3232
2439.48,3233
2409.72,3234
2413.9199,3235
2414.24,3236
2405.3799,3237
2372.9399,3238
2369.3201,3239
2381.02,3240
2428.47,3241
2430.29,3242
2435.97,3243
2468.0601,3244
2463.1201,3245
2450.48,3246
2470.47,3247
2481.4199,3248
2481.8201,3249
2470.0701,3250
2465.8999,3251
2470.5901,3252
2479.3999,3253
2486.8401,3254
2487.78,3255
2504.0801,3256
2505.76,3257
2490.5601,3258
2480.3601,3259
2509.8401,3260
2538.72,3261
2519.54,3262
2533.9099,3263
2510.3201,3264
2504.51,3265
2492.54,3266
2489.97,3267
2462.71,3268
2504.4399,3269
2568.55,3270
2563.1899,3271
2575.6599,3272
2567.6299,3273
2560.1699,3274
2567.02,3275
2586.52,3276
2586.6899,3277
2584.27,3278
2587.2,3279
2588.02,3280
2602.6399,3281
2611.54,3282
2623.22,3283
2627.23,3284
2627.3301,3285
2641.6399,3286
2636.8301,3287
2650.4299,3288
2640.77,3289
2634.1599,3290
2660.7,3291
2630.05,3292
2657.76,3293
2659.55,3294
2655.8401,3295
2670.8501,3296
2669.3701,3297
2673.77,3298
2676.6001,3299
2678.77,3300
2676.21,3301
2696.26,3302
2662.9399,3303
2646.75,3304
2670.3601,3305
2621.46,3306
2637.8899,3307
2672.1101,3308
2669.9199,3309
2676.1799,3310
2688.54,3311
2714.3501,3312
2718.0701,3313
2723.27,3314
2735.6699,3315
2744.8101,3316
2738.3501,3317
2742.8701,3318
2758.3,3319
2753.8201,3320
2738.6799,3321
2732.0901,3322
2750.4199,3323
2727.6899,3324
2747.25,3325
2738.0801,3326
2760.3201,3327
2758.8501,3328
2770.05,3329
2757.8301,3330
2772.1101,3331
2743.3799,3332
2754.6699,3333
2742.8601,3334
2761.05,3335
2770.8401,3336
2804.8101,3337
2815.02,3338
2807.1001,3339
2742.6299,3340
2781.8601,3341
2742.01,3342
2723.72,3343
2747.9399,3344
2760.8,3345
2789.5601,3346
2789.9299,3347
2801.28,3348
2796.24,3349
2816.3899,3350
2823.4199,3351
2797.28,3352
2823.8201,3353
2853.8799,3354
2859.3401,3355
2874.46,3356
2887.6101,3357
2878.3,3358
2890.77,3359
2891.1699,3360
2921.1201,3361
2936.98,3362
2922.3999,3363
2952.5601,3364
2950.53,3365
2955.6899,3366
2931.5801,3367
2923.4299,3368
2921.8799,3369
2940.45,3370
2920.1799,3371
2931.3899,3372
2889.46,3373
2906.9099,3374
2891.02,3375
2851.8899,3376
2876.5,3377
2913.46,3378
2912.6299,3379
2883.0701,3380
2859.6201,3381
2902.3201,3382
2885.24,3383
2907.1201,3384
2929.8101,3385
2889.25,3386
2817.4399,3387
2824.97,3388
2790.6599,3389
2817.4399,3390
2845.04,3391
2862.9199,3392
2850.6599,3393
2866.4099,3394
2865.48,3395
2867.8501,3396
2897.1201,3397
2913.2,3398
2934.3101,3399
2934.97,3400
2975.0601,3401
2984.24,3402
2988.3501,3403
2977.26,3404
2985.8501,3405
3001.21,3406
3006.1299,3407
3012.3,3408
3006.72,3409
2995.3,3410
3003.01,3411
3005.51,3412
2994.45,3413
2995.6799,3414
2995.72,3415
3033.5901,3416
3038.6299,3417
3034.4299,3418
3017.1599,3419
3006.6299,3420
3019,3421
3008.79,3422
3005.4199,3423
3014.4299,3424
2999.4199,3425
2957.0801,3426
2947.46,3427
2930.27,3428
2941.5801,3429
2924.73,3430
2949.96,3431
2962.0601,3432
2950.1299,3433
2903.29,3434
2911.8301,3435
2917.96,3436
2908.96,3437
2921.23,3438
2945.6201,3439
2949.27,3440
2949.8,3441
2979.45,3442
3001.3601,3443
3010.9399,3444
3001.6201,3445
3009.79,3446
3026.9399,3447
3039.75,3448
3076.8101,3449
3071.6101,3450
3049.47,3451
3035.0901,3452
3027.52,3453
3019.3101,3454
3030.4099,3455
3018.24,3456
3000.1799,3457
3024.3799,3458
3022.95,3459
2995.8101,3460
3017.05,3461
2991.3899,3462
2955.4099,3463
2957.3999,3464
3022.4299,3465
3041.4299,3466
3053.8401,3467
3032.27,3468
3074.54,3469
3095.4199,3470
3115.77,3471
3116.0901,3472
3133.98,3473
3119.2,3474
3129.4099,3475
3143.1599,3476
3147.3601,3477
3165.1101,3478
3149.9299,3479
3138.0901,3480
3147.21,3481
3158.47,3482
3149.96,3483
3165.1299,3484
3124.1201,3485
3166.1101,3486
3168.4099,3487
3161.1001,3488
3187.6399,3489
3203.6499,3490
3217.2,3491
3205.46,3492
3199.52,3493
3188.04,3494
3214.1599,3495
3230.54,3496
3226.53,3497
3227.3601,3498
3236.1399,3499
3233.72,3500
3225.0601,3501
3214.95,3502
3211.5901,3503
3197.76,3504
3233.99,3505
3239.99,3506
3229.72,3507
3193.52,3508
3182.3301,3509
3182.0701,3510
3202.22,3511
3192.3301,3512
3245.5901,3513
3244.1499,3514
3259.79,3515
3277.6201,3516
3287.55,3517
3303.1499,3518
3302.6599,3519
3302.3,3520
3315.5901,3521
3286.6899,3522
3285.6799,3523
3277.48,3524
3297.45,3525
3297.74,3526
3298.8701,3527
3306.49,3528
3265.27,3529
3300.6101,3530
3317.75,3531
3313.3601,3532
3300.51,3533
3309.74,3534
3312.04,3535
3282.6399,3536
3214.1399,3537
3198.5701,3538
3218.21,3539
3185.7,3540
3221.78,3541
3200.95,3542
3127.8701,3543
3151.9399,3544
3146.49,3545
3187.25,3546
3229.6499,3547
3234.79,3548
3270.74,3549
3271.47,3550
3290.8201,3551
3306.9199,3552
3311.27,3553
3289.8301,3554
3310.27,3555
3304.3601,3556
3324.8401,3557
3320.4299,3558
3321.1499,3559
3338.05,3560
3347.3799,3561
3322.8501,3562
3373.6399,3563
3374.1001,3564
3380.49,3565
3382.5701,3566
3381.22,3567
3364.1699,3568
3366.0701,3569
3327.1101,3570
3317.8101,3571
3349.71,3572
3373.98,3573
3353.29,3574
3373.6001,3575
3363.72,3576
3347.3601,3577
3362.4399,3578
3339,3579
3333.23,3580
3348.8301,3581
3375.51,3582
3399.51,3583
3409.8,3584
3406,3585
3363.4099,3586
3327.27,3587
3340.8401,3588
3377.6101,3589
3307.0801,3590
3276.04,3591
3302.98,3592
3325.3,3593
3360.27,3594
3365,3595
3377.75,3596
3391.5801,3597
3384.5,3598
3390.3899,3599
3362.95,3600
3374.04,3601
3390.1599,3602
3400.46,3603
3400.2,3604
3395.6101,3605
3402.23,3606
3371.72,3607
3392.1001,3608
3388.29,3609
3394.05,3610
3427.01,3611
3429.3,3612
3413.8401,3613
3382.52,3614
3395.21,3615
3408.52,3616
3386.48,3617
3414.45,3618
3422.99,3619
3437.5801,3620
3458.1899,3621
3454.8799,3622
3473.8601,3623
3480.29,3624
3483.1399,3625
3482,3626
3489.21,3627
3512.21,3628
3528.98,3629
3532.47,3630
3531.6201,3631
3519.52,3632
3495.5701,3633
3506.5801,3634
3509.54,3635
3517.23,3636
3544.4199,3637
3549.4399,3638
3555.6001,3639
3555.1399,3640
3532.5701,3641
3549.96,3642
3546.3799,3643
3553.3501,3644
3552.1799,3645
3576.55,3646
3579.1101,3647
3598.73,3648
3584.75,3649
3560.53,3650
3577.28,3651
3562.49,3652
3568.0801,3653
3585.3701,3654
3578.46,3655
3593.9099,3656
3551.73,3657
3588.21,3658
3579.99,3659
3597.95,3660
3604.3,3661
3606.1001,3662
3588.6799,3663
3589.73,3664
3573.6499,3665
3574.45,3666
3503.1899,3667
3493.1799,3668
3518.3101,3669
3484.5601,3670
3485.6699,3671
3467.1399,3672
3507.21,3673
3517.53,3674
3511.96,3675
3536.4199,3676
3551.97,3677
3552.1699,3678
3582.7,3679
3601.3301,3680
3610.49,3681
3621.23,3682
3614.5,3683
3631.8601,3684
3635.71,3685
3636.6399,3686
3630.98,3687
3643.3301,3688
3641.52,3689
3639.3501,3690
3633.8701,3691
3652.26,3692
3641.6599,3693
3617.8899,3694
3631.45,3695
3635.6599,3696
3614.0601,3697
3611.52,3698
3638.6001,3699
3643.3999,3700
3661.73,3701
3660.03,3702
3630.7,3703
3610.1001,3704
3638.4399,3705
3579.6101,3706
3610.98,3707
3602.0901,3708
3592.25,3709
3544.98,3710
3545.3,3711
3584.9399,3712
3579.4199,3713
3525.29,3714
3588.0701,3715
3514.1201,3716
3474.23,3717
3417.01,3718
3422.4299,3719
3395.03,3720
3395.6399,3721
3439.3899,3722
3470.8899,3723
3538.8999,3724
3513.47,3725
3556.7,3726
3581.8201,3727
3576.47,3728
3619.1599,3729
3614.53,3730
3637.3,3731
3679.99,3732
3679.5801,3733
3669.1799,3734
3691.3799,3735
3706.45,3736
3708.46,3737
3720.25,3738
3722.8401,3739
3721.3,3740
3723.5801,3741
3724.9199,3742
3727.8601,3743
3747.74,3744
3742.3501,3745
3749.8701,3746
3770.03,3747
3780.8799,3748
3776.9399,3749
3788.4199,3750
3778.96,3751
3753.3101,3752
3777.47,3753
3792.6799,3754
3788.3401,3755
3794.6799,3756
3767.7,3757
3758.8701,3758
3705.51,3759
3723.3201,3760
3663.1001,3761
3639.97,3762
3609.0601,3763
3682.7,3764
3771.72,3765
3788.97,3766
3803.9399,3767
3810.78,3768
3810.3899,3769
3823,3770
3826.95,3771
3808.6899,3772
3769.4399,3773
3768.6799,3774
3700.03,3775
3667.1399,3776
3710.9399,3777
3777.3999,3778
3745.6699,3779
3715.3601,3780
3706.1499,3781
3684.72,3782
3650.74,3783
3699.79,3784
3705.6399,3785
3723.6201,3786
3780.51,3787
3759.76,3788
3769.45,3789
3718.99,3790
3669.1001,3791
3704.3501,3792
3656.28,3793
3703.77,3794
3757.3401,3795
3742.8401,3796
3782.1101,3797
3770.2,3798
3754.3601,3799
3794.6201,3800
3795.8201,3801
3833.3501,3802
3849.29,3803
3856.04,3804
3855,3805
3851.53,3806
3875.6001,3807
3874.46,3808
3885.27,3809
3882.95,3810
3877.8501,3811
3866.4199,3812
3890.3201,3813
3872.71,3814
3856.51,3815
3861.29,3816
3807.04,3817
3822.4199,3818
3757.8301,3819
3751.2,3820
3799.4299,3821
3776.4399,3822
3827.6201,3823
3814.9099,3824
3861.3899,3825
3842.6201,3826
3877.26,3827
3870.49,3828
3847.05,3829
3791.1299,3830
3782.21,3831
3791.8999,3832
3838.6499,3833
3805.27,3834
3790.6599,3835
3804.1399,3836
3829.3101,3837
3821.49,3838
3833.2,3839
3850.29,3840
3870.3101,3841
3852.9299,3842
3859.22,3843
3879.1001,3844
3876.1699,3845
3832.3301,3846
3867.8201,3847
3862.1499,3848
3881.9299,3849
3891.46,3850
3900.24,3851
3884.1001,3852
3895.21,3853
3880.8999,3854
3841.78,3855
3883.75,3856
3895.1599,3857
3849.4099,3858
3833.7,3859
3849.1299,3860
3901.01,3861
3881.9299,3862
3870.6899,3863
3870.3601,3864
3912.52,3865
3915.99,3866
3928.1499,3867
3926.4099,3868
3923.1799,3869
3932.8999,3870
3924.1599,3871
3883.8799,3872
3920.1101,3873
3915.8201,3874
3891.1799,3875
3899.5901,3876
3895.8501,3877
3904.8301,3878
3871.23,3879
3865.8301,3880
3841.45,3881
3843.1599,3882
3889.7,3883
3897.5901,3884
3870.5601,3885
3852.75,3886
3874.73,3887
3882.49,3888
3921.4299,3889
3900.6399,3890
3924.4099,3891
3927.23,3892
3898.47,3893
3887.04,3894
3886.21,3895
3805.5,3896
3815.8501,3897
3843.26,3898
3842.0601,3899
3827.3501,3900
3850.6599,3901
3787.6699,3902
3796.26,3903
3843.1001,3904
3885.97,3905
3903.3101,3906
3900.5,3907
3931.8501,3908
3936.22,3909
3939.3501,3910
3922.7,3911
3913.75,3912
3891.79,3913
3850.1499,3914
3827.9299,3915
3875.3701,3916
3904.21,3917
3904.6399,3918
3895.8,3919
3885.0701,3920
3876.4399,3921
3889.99,3922
3860.9199,3923
3849.96,3924
3899.3601,3925
3862.8101,3926
3867.3701,3927
3863.03,3928
3878.1599,3929
3899.1001,3930
3889.6001,3931
3857.74,3932
3776.3601,3933
3656.6699,3934
3512.6499,3935
3465.1899,3936
3600.73,3937
3688.6001,3938
3691.3,3939
3660.75,3940
3552.6499,3941
3618.25,3942
3622.6599,3943
3567.4099,3944
3657.3201,3945
3606.8,3946
3626.1399,3947
3643.54,3948
3628.8701,3949
3675.48,3950
3707.6201,3951
3698.74,3952
3638.99,3953
3655.6399,3954
3610.7,3955
3603.49,3956
3591.3701,3957
3589.71,3958
3498.6101,3959
3503.1299,3960
3570.1699,3961
3577.47,3962
3629.04,3963
3695.6101,3964
3682.3301,3965
3713.3601,3966
3746.1201,3967
3748.96,3968
3753.73,3969
3728.48,3970
3711.1101,3971
3766.4299,3972
3783.6399,3973
3784.72,3974
3779.4399,3975
3757.9099,3976
3820.49,3977
3862.6499,3978
3855.29,3979
3845.45,3980
3891.3401,3981
3890.04,3982
3871.3301,3983
3917.3,3984
3928.05,3985
3915.52,3986
3911.8899,3987
3910.98,3988
3873.3701,3989
3880.23,3990
3867.71,3991
3814.29,3992
3771.5901,3993
3828.46,3994
3824.1399,3995
3886.26,3996
3882.0601,3997
3897.45,3998
3892.8,3999
3897.6699,4000
3897.5701,4001
3900.74,4002
3882.8401,4003
3924.6299,4004
3882.3799,4005
3826.74,4006
3905.3101,4007
3878.3101,4008
3853.48,4009
3823.8999,4010
3832.9299,4011
3759.0901,4012
3777.22,4013
3817.3601,4014
3873.1201,4015
3815.46,4016
3747.5601,4017
3777.1499,4018
3810.8501,4019
3858.47,4020
3852.3101,4021
3843.9399,4022
3885.55,4023
3857.8999,4024
