participation,income,education,age,youngkids,oldkids,foreign
1,10.842806,11,27,1,0,0
0,11.257013,17,34,1,0,0
1,10.245578,9,40,0,6,0
0,10.954252,9,49,0,0,0
0,10.986144,11,31,2,0,0
0,10.479591,10,26,2,0,0
1,10.616295,6,40,0,3,0
1,10.464226,8,37,0,3,0
0,10.482289,11,21,1,0,0
1,10.692477,9,33,0,3,0
1,10.110817,16,34,0,2,0
1,10.775342,12,23,0,0,0
1,10.511332,8,39,0,3,0
0,10.908272,10,52,0,1,0
0,11.270174,3,35,0,2,0
0,11.305993,12,56,0,0,0
0,11.344299,10,51,0,0,0
1,10.563152,9,43,0,1,0
1,10.758702,8,52,0,0,0
0,10.77885,10,49,0,0,0
1,10.779335,10,36,0,2,0
1,10.517219,15,23,0,0,0
0,11.410587,5,42,0,2,0
0,10.5381,8,58,0,0,0
0,10.406401,9,57,0,0,0
0,10.924246,12,34,0,2,0
0,10.549157,13,56,0,0,0
0,10.835671,10,58,0,0,0
0,10.43276,12,60,0,0,0
1,11.244346,11,49,0,0,0
1,10.714287,12,50,0,0,0
0,11.07037,12,41,0,2,0
0,11.762758,12,46,0,1,0
1,10.560963,12,28,2,0,0
1,10.706676,13,33,0,0,0
0,10.741618,12,33,0,1,0
1,10.465761,13,27,1,1,0
0,10.850747,10,51,0,0,0
1,10.507702,5,51,0,1,0
0,10.205067,9,60,0,0,0
0,10.722933,12,29,2,0,0
1,10.699512,14,28,0,2,0
1,10.935753,12,35,0,2,0
0,12.247989,16,35,1,2,0
0,10.840948,9,48,0,0,0
0,10.809457,10,32,0,2,0
1,11.275831,12,35,0,2,0
1,10.659463,5,27,1,0,0
1,10.520523,13,26,2,0,0
1,10.539925,16,36,0,1,0
0,11.121529,11,40,0,4,0
0,10.109396,7,26,2,0,0
1,10.494469,12,20,0,0,0
0,10.711324,10,39,1,3,0
0,10.446385,9,28,1,0,0
1,10.852547,14,42,0,2,0
0,10.805715,12,23,1,0,0
0,10.628192,9,24,2,0,0
0,10.49979,16,25,2,0,0
1,10.723695,12,34,0,1,0
0,10.999623,9,37,0,2,0
1,10.261038,15,49,0,0,0
1,9.8661051,9,36,0,2,0
1,10.580137,8,37,0,2,0
1,10.550487,13,28,1,1,0
1,10.627829,5,43,0,2,0
1,10.4651,5,52,0,0,0
1,10.465806,13,35,0,2,0
0,10.630966,10,55,0,0,0
0,10.434609,5,57,0,0,0
0,10.625388,9,44,0,2,0
0,10.680572,10,25,2,0,0
1,10.892263,14,38,0,3,0
1,10.230812,9,37,0,1,0
0,10.948595,8,49,0,1,0
0,10.878098,10,46,0,0,0
1,10.521214,13,27,0,1,0
1,10.143847,9,51,0,0,0
1,10.590745,11,48,0,2,0
0,10.49173,11,26,1,2,0
1,9.5552664,13,44,0,0,0
0,10.738894,11,50,0,0,0
0,10.625338,6,48,0,0,0
1,10.729806,10,41,0,2,0
1,11.3456,12,38,0,0,0
1,10.881607,13,35,0,1,0
1,10.738787,15,42,0,1,0
1,10.63154,11,45,0,2,0
1,10.513256,9,44,0,1,0
0,10.930967,12,56,0,0,0
1,11.219622,13,29,1,0,0
1,10.705048,12,46,0,1,0
0,10.673697,11,33,1,1,0
0,11.045694,14,28,1,1,0
0,10.832491,14,50,0,0,0
1,10.761609,14,27,0,0,0
1,10.724068,11,38,0,0,0
0,10.623711,5,50,0,0,0
1,10.494012,11,21,1,0,0
0,10.452885,7,24,1,1,0
0,10.09352,9,55,0,0,0
0,11.456245,11,38,0,2,0
0,10.850163,7,33,0,2,0
0,10.813476,10,60,0,0,0
0,10.763189,6,53,0,0,0
0,11.02583,11,29,1,0,0
1,10.077104,10,40,0,1,0
1,10.66022,12,39,0,2,0
1,10.801198,14,34,1,1,0
1,10.59889,4,48,0,1,0
1,10.449333,13,35,0,0,0
0,11.346352,9,30,1,0,0
0,11.659979,11,25,1,0,0
0,9.937027,9,59,0,0,0
0,11.064019,19,51,0,2,0
0,10.5383,9,39,0,2,0
0,10.69059,10,59,0,0,0
0,10.65591,8,40,0,2,0
0,9.3984985,8,36,1,0,0
0,10.649899,8,48,0,2,0
0,10.526564,11,21,1,0,0
0,10.236696,5,58,0,0,0
0,10.225496,8,60,0,0,0
0,11.047337,11,48,0,1,0
1,11.304028,13,35,0,1,0
0,10.554331,11,49,0,0,0
1,10.260208,7,44,0,1,0
0,11.383919,13,47,0,0,0
0,10.737768,8,53,0,0,0
0,10.888288,12,46,0,2,0
0,11.816648,13,54,0,2,0
0,9.9946671,11,59,0,0,0
0,10.754622,10,57,0,0,0
0,10.44249,5,42,0,0,0
0,10.009821,11,62,0,0,0
0,10.583045,4,46,0,2,0
0,10.811378,12,35,0,2,0
0,10.958915,12,32,2,0,0
0,9.9460316,12,35,0,2,0
0,10.498668,11,40,0,2,0
1,10.5957,14,25,0,0,0
0,10.525842,12,40,0,1,0
0,10.783294,10,29,0,0,0
0,11.11614,11,37,0,2,0
0,11.151357,5,53,0,1,0
0,9.8247776,9,60,0,0,0
1,9.8956861,9,42,0,3,0
0,10.655496,12,32,0,3,0
0,9.7639894,5,59,0,0,0
1,9.8789024,8,45,0,1,0
0,11.134995,8,51,0,1,0
1,10.401523,8,35,0,0,0
0,10.749253,11,28,0,0,0
0,10.333153,5,57,0,0,0
1,10.823801,7,26,1,0,0
1,10.321485,5,42,0,0,0
0,10.656044,12,31,1,1,0
0,10.657436,8,55,0,0,0
0,10.846169,15,42,0,2,0
0,11.078196,11,40,0,3,0
0,10.453034,11,47,0,0,0
0,10.654172,9,47,0,1,0
1,10.646433,13,26,1,0,0
0,11.280745,9,44,1,0,0
0,10.583034,9,23,0,1,0
0,10.871061,8,50,0,0,0
0,10.263108,12,58,0,0,0
1,11.067098,9,40,0,2,0
1,10.517282,12,33,0,2,0
1,11.172825,15,30,0,0,0
0,10.596755,12,31,1,0,0
0,11.797981,12,31,2,0,0
1,10.552378,9,33,1,1,0
0,10.794188,12,35,0,2,0
1,10.139508,11,26,0,0,0
0,10.855759,14,24,1,0,0
0,10.96235,5,61,0,0,0
0,10.757639,10,29,0,1,0
1,9.554492,8,59,0,0,0
0,10.505683,12,27,1,0,0
0,9.8559866,11,62,0,0,0
1,10.790935,12,44,0,0,0
1,10.652796,10,36,0,0,0
0,10.539981,11,40,0,2,0
0,11.339795,10,48,0,1,0
1,11.224238,16,35,0,2,0
0,11.109163,12,32,1,1,0
0,10.866395,12,32,1,0,0
0,11.186703,8,49,0,0,0
1,10.192269,11,43,0,1,0
0,12.37565,12,39,0,4,0
0,10.472476,11,27,1,1,0
0,12.281528,12,42,0,3,0
0,10.537006,12,56,0,1,0
0,10.899256,13,31,0,3,0
1,10.658714,4,37,0,2,0
0,10.441724,8,38,0,1,0
0,10.407655,8,51,0,0,0
0,10.694172,9,50,0,0,0
0,9.8861237,5,60,0,0,0
1,10.479397,9,35,0,2,0
1,11.072008,11,35,0,2,0
1,10.455375,8,45,0,2,0
0,10.657366,11,24,2,0,0
0,10.452542,8,35,1,1,0
1,10.408072,17,32,1,0,0
1,10.242023,12,33,0,2,0
0,10.594236,8,46,0,1,0
0,11.764058,5,50,0,2,0
0,10.828298,12,32,0,0,0
0,10.255769,8,58,0,0,0
0,10.703698,8,41,0,2,0
0,10.915251,6,34,0,2,0
0,10.522782,4,21,1,0,0
0,10.271325,13,56,0,0,0
0,10.226447,8,34,0,3,0
0,10.265912,10,37,0,1,0
0,11.016894,12,31,0,1,0
0,10.607904,11,22,1,0,0
0,10.711562,11,32,1,1,0
1,10.83166,8,41,0,3,0
0,10.759536,12,37,0,4,0
0,10.591802,10,29,0,0,0
1,10.616046,9,46,0,1,1
1,10.391358,7,26,2,0,1
1,10.795493,9,44,0,0,1
1,10.38051,4,48,0,0,1
1,10.564662,4,34,0,3,1
0,10.698279,12,34,1,2,1
0,10.610146,5,48,0,0,1
1,10.684275,6,28,1,2,1
1,10.626887,5,32,0,2,1
1,10.409648,4,50,0,3,1
1,10.543944,5,36,2,1,1
1,11.22967,12,50,0,0,1
0,10.503701,11,25,2,0,1
1,10.696332,11,30,3,0,1
1,10.421497,5,25,0,2,1
1,10.59306,8,32,1,1,1
1,10.531076,10,29,1,1,1
0,10.5864,7,44,0,2,1
1,10.447639,5,40,0,3,1
0,10.633358,12,52,0,0,1
1,10.619115,8,27,2,1,1
1,10.814894,8,32,0,1,1
0,10.633692,12,30,2,0,1
1,10.495332,5,40,0,1,1
1,10.69087,4,47,0,0,1
1,10.389276,4,48,0,1,1
1,10.506461,6,36,0,1,1
1,10.806028,10,38,0,1,1
1,10.605672,3,38,0,1,1
0,10.439596,11,48,0,0,1
1,10.422506,7,41,0,0,1
1,10.436939,4,39,0,2,1
0,10.630927,9,31,2,0,1
0,10.945442,7,32,0,2,1
0,10.902927,4,41,1,1,1
1,10.706151,5,36,0,2,1
1,10.56807,3,38,0,3,1
1,10.255037,3,57,0,0,1
1,10.577855,8,34,0,2,1
1,10.562634,5,42,0,3,1
1,10.89776,11,32,0,0,1
1,10.181681,5,48,0,2,1
1,10.391575,9,22,2,0,1
0,10.551271,8,31,0,2,1
1,10.573802,4,26,0,0,1
1,10.688289,11,43,0,1,1
1,10.486849,4,44,0,2,1
1,10.108172,4,45,0,1,1
1,10.638368,5,29,1,1,1
1,10.368427,4,46,0,0,1
1,10.678598,5,31,1,1,1
1,10.599005,11,21,0,0,1
1,11.165198,12,41,0,1,1
0,10.614234,8,28,1,2,1
0,10.705376,2,39,1,0,1
1,10.433034,3,45,0,1,1
0,10.321651,4,49,0,1,1
1,10.574284,10,42,0,2,1
0,9.7373934,4,59,0,0,1
1,10.599734,5,54,0,0,1
1,10.277369,7,33,0,3,1
0,10.472802,9,24,1,1,1
1,10.349497,5,35,0,0,1
1,10.559267,8,49,0,0,1
0,10.587798,5,48,1,2,1
1,10.363468,5,41,0,0,1
1,10.422002,5,37,0,2,1
1,10.472802,9,38,0,4,1
1,10.56164,7,42,0,1,1
0,11.587482,11,46,0,1,1
1,10.460904,5,33,0,2,1
0,11.600476,15,55,0,0,1
1,10.464381,5,50,0,2,1
1,10.379642,6,22,1,0,1
0,10.501483,5,40,0,2,1
0,10.506813,5,47,0,1,1
1,10.628378,10,50,0,0,1
1,10.610259,8,28,0,2,1
0,10.612646,5,39,0,3,1
1,10.696993,12,36,0,2,1
1,10.710382,4,39,0,2,1
1,10.437066,4,48,0,0,1
0,10.568229,5,29,2,0,1
1,10.558129,5,46,0,0,1
1,10.378959,5,58,0,0,1
0,10.476105,5,25,1,0,1
0,10.603369,5,29,1,2,1
1,10.49096,11,21,0,0,1
1,10.600079,5,31,0,1,1
1,10.536475,4,35,0,2,1
1,10.831383,5,30,0,2,1
1,10.461597,8,31,1,0,1
1,10.49143,12,34,1,1,1
1,10.444563,11,28,3,0,1
1,10.530988,2,41,0,2,1
0,11.254684,8,59,0,0,1
1,10.644262,9,27,1,2,1
0,11.134107,16,54,0,0,1
0,11.163557,11,40,1,1,1
1,10.748157,7,35,0,1,1
1,10.424117,5,39,0,3,1
0,10.358268,5,43,0,2,1
1,10.546735,8,36,0,2,1
1,10.167575,4,46,0,0,1
1,10.232409,4,44,0,0,1
1,10.415019,6,44,0,0,1
1,9.4397087,1,29,2,0,1
1,10.526048,10,32,1,2,1
1,10.169228,5,55,0,0,1
1,10.403554,5,34,0,2,1
1,10.375732,8,37,1,1,1
1,10.51803,5,26,0,1,1
0,11.197707,12,38,0,1,1
0,10.387608,8,45,0,1,1
0,10.592153,8,34,0,2,1
1,10.554045,6,36,0,2,1
1,10.591844,10,26,0,2,1
1,10.406093,5,40,1,1,1
0,10.680139,9,40,0,1,1
0,9.2817926,5,57,0,0,1
0,10.529899,8,25,2,0,1
1,10.524458,8,30,0,1,1
1,10.645608,7,25,1,1,1
1,10.610342,2,43,0,2,1
0,11.292684,10,46,0,1,1
0,10.5143,7,26,1,1,1
1,10.364109,4,23,1,0,1
1,10.678174,8,32,0,2,1
1,10.676672,13,34,0,2,1
1,10.451906,3,33,1,1,1
1,10.493905,6,25,0,1,1
1,10.933745,11,39,0,2,1
1,10.220448,9,32,1,0,1
1,10.279145,5,47,0,0,1
1,10.376983,9,46,0,1,1
1,10.548088,8,41,0,2,1
1,10.457786,5,25,2,1,1
1,10.507745,10,39,0,1,1
1,10.474064,3,51,0,0,1
1,10.325908,10,51,0,0,1
1,10.399045,16,49,0,0,1
1,10.339881,8,35,1,2,1
0,10.522865,7,27,1,1,1
0,10.114141,4,47,0,1,1
0,10.522161,8,30,3,0,1
0,10.414384,5,32,2,1,1
1,10.491921,8,34,0,3,1
1,10.202841,4,41,0,0,1
1,10.465267,6,26,1,2,1
0,10.60335,8,33,2,0,1
1,9.5463123,6,49,0,3,1
0,10.420614,6,41,0,3,1
1,11.002878,9,37,0,2,1
1,10.446016,3,40,0,2,1
1,10.31609,6,50,0,1,1
1,10.400943,8,29,0,2,1
0,9.7014647,4,26,1,1,1
1,10.481405,8,31,0,1,1
1,10.109776,5,32,0,1,1
1,10.656443,5,44,0,1,1
0,10.527389,8,23,1,0,1
0,10.2496,8,24,1,0,1
0,10.742908,8,27,1,1,1
1,10.440141,8,28,0,1,1
0,10.421623,4,52,0,1,1
0,10.57064,12,47,0,2,1
0,10.695252,8,42,0,2,1
1,10.364536,5,42,0,1,1
1,10.327931,4,47,0,0,1
1,10.177955,5,36,0,1,1
1,10.226662,8,41,0,0,1
0,10.417757,3,38,1,1,1
0,11.466458,13,36,0,2,1
1,10.362868,8,25,1,0,1
0,10.412528,5,47,0,1,1
1,10.417331,7,44,0,1,1
0,10.483624,2,44,0,1,1
1,10.451833,8,47,0,0,1
1,10.187326,5,20,1,0,1
0,10.541466,8,41,0,1,1
0,10.74696,7,50,0,1,1
1,10.442706,4,36,1,1,1
1,10.307899,8,20,0,0,1
0,10.50997,6,28,2,0,1
1,10.302572,7,44,0,0,1
1,10.50766,9,35,0,2,1
1,10.662906,15,46,0,1,1
1,10.656736,9,26,1,0,1
1,10.554351,8,31,0,2,1
0,10.500807,5,49,0,1,1
0,10.31735,5,55,0,0,1
1,10.728559,4,40,0,1,1
0,10.010429,6,57,0,1,1
1,10.474912,5,51,0,2,1
1,11.356841,3,56,0,0,1
1,10.483732,2,33,1,3,1
1,10.752502,5,41,0,2,1
0,10.559347,12,32,1,0,1
0,10.215829,11,25,1,0,1
1,11.574043,13,47,0,0,1
1,10.806046,16,31,2,0,1
0,10.945839,14,33,0,2,1
1,10.379906,5,28,0,2,1
1,10.775556,11,38,0,0,1
1,10.528899,9,34,1,1,1
1,10.468534,6,33,0,2,1
0,11.110955,10,35,1,1,1
0,10.471365,9,51,0,1,1
0,10.147503,5,41,1,0,1
1,10.69323,9,35,0,2,1
1,10.027595,14,42,0,0,1
0,10.597393,4,24,2,1,1
1,10.377773,8,48,0,0,1
0,10.13374,6,24,2,0,1
1,10.932351,10,41,0,1,1
0,11.220691,10,51,0,0,1
